id,previousThrow0,previousThrow1,previousThrow2,previousThrow3,previousThrow4,previousThrow5,previousThrow6,previousThrow7,previousThrow8,previousThrow9,playerThrow
55a4a249be16fb53338309bf,rock,rock,rock,rock,rock,rock,rock,rock,rock,rock,paper
55a4a249be16fb53338309c0,rock,rock,rock,rock,rock,rock,rock,rock,rock,paper,paper
55a4a249be16fb53338309c1,rock,rock,rock,rock,rock,rock,rock,rock,paper,paper,paper
55a4a249be16fb53338309c2,rock,rock,rock,rock,rock,rock,rock,paper,paper,paper,paper
55a4a249be16fb53338309c3,rock,rock,rock,rock,rock,rock,paper,paper,paper,paper,paper
55a4a249be16fb53338309c4,rock,rock,rock,rock,rock,paper,paper,paper,paper,paper,paper
55a4a249be16fb53338309c5,rock,rock,rock,rock,paper,paper,paper,paper,paper,paper,paper
55a4a249be16fb53338309c6,rock,rock,rock,paper,paper,paper,paper,paper,paper,paper,paper
55a4a249be16fb53338309c7,rock,rock,paper,paper,paper,paper,paper,paper,paper,paper,paper
55a4a249be16fb53338309c8,rock,paper,paper,paper,paper,paper,paper,paper,paper,paper,paper
55a4a249be16fb53338309c9,paper,paper,paper,paper,paper,paper,paper,paper,paper,paper,scissors
55a4a249be16fb53338309ca,paper,paper,paper,paper,paper,paper,paper,paper,paper,scissors,scissors
55a4a249be16fb53338309cb,paper,paper,paper,paper,paper,paper,paper,paper,scissors,scissors,scissors
55a4a249be16fb53338309cc,paper,paper,paper,paper,paper,paper,paper,scissors,scissors,scissors,scissors
55a4a249be16fb53338309cd,paper,paper,paper,paper,paper,paper,scissors,scissors,scissors,scissors,scissors
55a4a249be16fb53338309ce,paper,paper,paper,paper,paper,scissors,scissors,scissors,scissors,scissors,scissors
55a4a249be16fb53338309cf,paper,paper,paper,paper,scissors,scissors,scissors,scissors,scissors,scissors,scissors
55a4a249be16fb53338309d0,paper,paper,paper,scissors,scissors,scissors,scissors,scissors,scissors,scissors,scissors
55a4a249be16fb53338309d1,paper,paper,scissors,scissors,scissors,scissors,scissors,scissors,scissors,scissors,scissors
55a4a249be16fb53338309d2,paper,scissors,scissors,scissors,scissors,scissors,scissors,scissors,scissors,scissors,scissors
55a4a249be16fb53338309d3,scissors,scissors,scissors,scissors,scissors,scissors,scissors,scissors,scissors,scissors,paper
55a4a249be16fb53338309d4,scissors,scissors,scissors,scissors,scissors,scissors,scissors,scissors,scissors,paper,paper
55a4a249be16fb53338309d5,scissors,scissors,scissors,scissors,scissors,scissors,scissors,scissors,paper,paper,paper
55a4a249be16fb53338309d6,scissors,scissors,scissors,scissors,scissors,scissors,scissors,paper,paper,paper,paper
55a4a249be16fb53338309d7,scissors,scissors,scissors,scissors,scissors,scissors,paper,paper,paper,paper,paper
55a4a249be16fb53338309d8,scissors,scissors,scissors,scissors,scissors,paper,paper,paper,paper,paper,paper
55a4a249be16fb53338309d9,scissors,scissors,scissors,scissors,paper,paper,paper,paper,paper,paper,paper
55a4a249be16fb53338309da,scissors,scissors,scissors,paper,paper,paper,paper,paper,paper,paper,paper
55a4a249be16fb53338309db,scissors,scissors,paper,paper,paper,paper,paper,paper,paper,paper,paper
